Order,Definite,Boss,Stage,Time,Area,DLC
1,,The Reaper,All,0,None,None
2,an,Atlantean,All,0,None,None
3,the,Mantichana,Mad Forest,5,None,None
4,the,Giant Mantichana,Mad Forest,10,None,None
5,the,Giant Werewolf,Mad Forest,15,None,None
6,the,Venus,Mad Forest,21,None,None
7,the,Giant Blue Venus,Mad Forest,25,None,None
8,,The Trickster,Inlaid Library,0,Inverse,None
9,the,Colossal Musc Musc,Inlaid Library,8,None,None
10,the,Colossal Lionhead,Inlaid Library,10,None,None
11,,Queen Medusa,Inlaid Library,15,None,None
12,,Nesuferit,Inlaid Library,20,None,None
13,the,Hag,Inlaid Library,25,None,None
14,the,Minotaur Boss,Dairy Plant,3,None,None
15,the,Minotaur Champion,Dairy Plant,10,None,None
16,,King Triton,Dairy Plant,16,None,None
17,the,Colossus,Dairy Plant,20,None,None
18,the,Colossal Gallotrice,Dairy Plant,27,None,None
19,the,Undead Mage,Gallo Tower,4,None,None
20,the,Colossal Harzia,Gallo Tower,10,None,None
21,,Gallo,Gallo Tower,15,None,None
22,the,Colossal Flame Dragon,Gallo Tower,20,None,None
23,the,Giant Enemy Crab,Gallo Tower,25,None,None
24,,Leda,Gallo Tower,0,None,None
25,the,Colossal Fallen Archangel,Cappella Magna,5,None,None
26,the,Colossal Succubus,Cappella Magna,10,None,None
27,the,Colossal Archon Rame,Cappella Magna,15,None,None
28,the,Colossal Archdemon,Cappella Magna,20,None,None
29,,Trinacria,Cappella Magna,25,None,None
30,the,Lv128 Golden Bat,Green Acres,0,Hyper/Hurry,None
31,the,Colossal Skeleton,The Bone Zone,10,None,None
32,the,Colossal Skeleton,The Bone Zone,20,None,None
33,the,Sketemari,The Bone Zone,0,None,None
34,the,Ender,Boss Rash,10,None,None
35,the,Kizzune,Whiteout,15,None,None
36,the,Cockreliutenant,The Coop,7,None,None
37,,Abraxas Phronesis,The Coop,10,None,None
38,,Abraxas Dynamis,The Coop,15,None,None
39,the,ECMASlime,Space 54,2,None,None
40,the,Racing Minotaur Champion,Carlo Cart,3,None,None
41,the,Racing Merman Boss,Carlo Cart,7,None,None
42,the,Racing Giant Goat-Horned Shooter,Carlo Cart,12,None,None
43,the,Tri-Blunder Boss,Laborratory,3,None,None
44,the,ER-2000 Gunner,Laborratory,5,None,None
45,the,Mushroulette,Westwoods,5,None,None
46,the,Daimon,Westwoods,7,None,None
47,the,Knights of Spades,Westwoods,16,None,None
48,,Valentine,Westwoods,18,None,None
49,the,Cosmic Egg,Astral Stair,15,None,None
50,the,Dancers,Mazerella,0,None,None
51,,Archon Disco,Mazerella,12,None,None
52,,Scorej-Oni,Tiny Bridge,0,None,None
53,a,Goshadokuro,Mt. Moonspell,0,None,Legacy of the Moonspell
54,the,Mikoshi-nyudo,Mt. Moonspell,5,None,Legacy of the Moonspell
55,the,Raiju Boss,Mt. Moonspell,7,None,Legacy of the Moonspell
56,the,Thunderous Oni,Mt. Moonspell,8,None,Legacy of the Moonspell
57,the,Windy Oni,Mt. Moonspell,10,None,Legacy of the Moonspell
58,the,Tanuki,Mt. Moonspell,12,None,Legacy of the Moonspell
59,the,Tsuchigumo,Mt. Moonspell,21,None,Legacy of the Moonspell
60,the,Tengu Boss,Mt. Moonspell,23,None,Legacy of the Moonspell
61,,Orochimario,Mt. Moonspell,25,None,Legacy of the Moonspell
63,the,Colossal Foscaritrice,Lake Foscari,5,None,Tides of the Foscari
64,the,Nutmeg Boss,Lake Foscari,8,None,Tides of the Foscari
65,,Sam the Boss Clown,Lake Foscari,11,None,Tides of the Foscari
66,the,Vulvio Boss,Lake Foscari,15,None,Tides of the Foscari
67,the,Lammuga Boss,Lake Foscari,18,None,Tides of the Foscari
68,the,Missing Church Boss,Lake Foscari,20,None,Tides of the Foscari
69,the,Deep Green Knight,Lake Foscari,22,None,Tides of the Foscari
70,the,Avatar of Gaea,Lake Foscari,25,None,Tides of the Foscari
71,,Je-Ne-Viv,Abyss Foscari,0,None,Tides of the Foscari
72,the,Colossal Redusa Head,Abyss Foscari,3,None,Tides of the Foscari
73,the,Flaming Skull,Abyss Foscari,7,None,Tides of the Foscari
74,the,Colossal Meatball,Abyss Foscari,10,None,Tides of the Foscari
75,the,Warm Cauld,Abyss Foscari,16,None,Tides of the Foscari
76,the,Edna Boss,Abyss Foscari,18,None,Tides of the Foscari
77,the,Well Well Well Dweller,Abyss Foscari,20,None,Tides of the Foscari
