Order,Character,DLC,SlotsNeeded
1,Antonio Belpaese,None,1
2,Imelda Belpaese,None,1
3,Pasqualina Belpaese,None,1
4,Gennaro Belpaese,None,1
5,Arca Ladonna,None,1
6,Porta Ladonna,None,1
7,Lama Ladonna,None,1
8,Poe Ratcho,None,1
9,Suor Clerici,None,1
10,Dommario,None,1
11,Krochi Freetto,None,1
12,Christine Davain,None,1
13,Pugnala Provola,None,2
14,Giovanna Grana,None,1
15,Poppea Pecorina,None,1
16,Concetta Caciotta,None,1
17,Mortaccio,None,1
18,Yatta Cavallo,None,1
19,Bianca Ramba,None,1
20,O'Sole Meeo,None,1
21,Sir Ambrojoe,None,1
22,Iguana Gallo Valletto,None,1
23,Divano Thelma,None,1
24,Zi'Assunta Belpaese,None,1
25,Exdash Exiviiq,None,2
26,Toastie,None,2
27,Smith IV,None,1
28,Random,None,1
29,Boon Marrabbio,None,1
30,Avatar Infernas,None,1
31,Minnah Mannarah,None,1
32,Leda,None,1
33,Cosmo Pavone,None,0
34,Peppino,None,1
35,Big Trouser,None,1
36,MissingNo,None,1
37,Gains Boros,None,1
38,Gyorunton,None,1
39,Mask of the Red Death,None,1
40,Queen Sigma,None,1
41,Bat Robbert,None,1
42,Zi'Appunta Belpaese,None,1
43,She-Moon Eeta,None,1
44,Santa Ladonna,None,1
45,Gazebo,None,1
46,Chula-Reh,None,1
47,Space Dude,None,1
48,Bats Bats Bats,None,1
49,Rose De Infernas,None,1
50,Torino,None,0
51,Scorej-Oni,None,0
52,Gyoruntin,None,1
53,Secretino Dagsson,None,1
54,Space Dette,None,1
55,Miang Moonspell,Legacy of the Moonspell,1
56,Menya Moonspell,Legacy of the Moonspell,1
57,Syuuto Moonspell,Legacy of the Moonspell,1
58,Babi-Onna,Legacy of the Moonspell,1
59,McCoy-Oni,Legacy of the Moonspell,1
60,Megalo Menya Moonspell,Legacy of the Moonspell,1
61,Megalo Syuuto Moonspell,Legacy of the Moonspell,1
62,Gav'Et-Oni,Legacy of the Moonspell,1
63,Eleanor Uziron,Tides of the Foscari,3
64,Maruto Cuts,Tides of the Foscari,1
65,Keitha Muort,Tides of the Foscari,1
66,Luminaire Foscari,Tides of the Foscari,1
