Order,Weapon,ProgressiveName,ProgressiveName2,DLC,Progression,ValidStarter,ItemSelector,EvolutionType,Item1,I1Max,Item2,I2Max,Item3,I3Max
1,Whip,Bloody Tear,None,None,progression,True,False,Item,Hollow Heart,False,None,False,None,False
2,Magic Wand,Holy Wand,None,None,progression,True,False,Item,Empty Tome,False,None,False,None,False
3,Knife,Thousand Edge,None,None,progression,True,False,Item,Bracer,False,None,False,None,False
4,Axe,Death Spiral,None,None,progression,True,False,Item,Candelabrador,False,None,False,None,False
5,Cross,Heaven Sword,None,None,progression,True,False,Item,Clover,False,None,False,None,False
6,King Bible,Unholy Vespers,None,None,progression,True,False,Item,Spellbinder,False,None,False,None,False
7,Fire Wand,Hellfire,None,None,progression,True,False,Item,Spinach,False,None,False,None,False
8,Garlic,Soul Eater,None,None,progression,True,False,Item,Pummarola,False,None,False,None,False
9,Santa Water,La Borra,None,None,progression,True,False,Item,Attractorb,False,None,False,None,False
10,Runetracer,NO FUTURE,None,None,progression,True,False,Item,Armor,False,None,False,None,False
11,Lightning Ring,Thunder Loop,None,None,progression,True,False,Item,Duplicator,False,None,False,None,False
12,Pentagram,Gorgeous Moon,None,None,progression,Never,False,Item,Crown,False,None,False,None,False
13,Peachone,Vandalier,None,None,progression,True,False,Union,Ebony Wings,True,None,False,None,False
14,Ebony Wings,Vandalier,None,None,progression,True,False,Union,Peachone,True,None,False,None,False
15,Phiera Der Tuphello,Phieraggi,None,None,progression,True,False,Union,Eight the Sparrow,True,Tirajisu,False,None,False
16,Eight the Sparrow,Phieraggi,None,None,progression,True,False,Union,Phiera Der Tuphello,True,Tirajisu,False,None,False
17,Gatti Amari,Vicious Hunger,None,None,progression,True,False,Item,Stone Mask,False,None,False,None,False
18,Song of Mana,Mannajja,None,None,progression,True,False,Item,Skull O'Maniac,False,None,False,None,False
19,Shadow Pinion,Valkyrie Turner,None,None,progression,True,False,Item,Wings,False,None,False,None,False
20,Clock Lancet,Infinite Corridor,None,None,progression,Never,False,Self,None,False,None,False,None,False
21,Laurel,Crimson Shroud,None,None,progression,Never,False,Self,None,False,None,False,None,False
22,Vento Sacro,Fuwalafuwaloo,None,None,progression,True,False,Union,Whip,True,Hollow Heart,False,None,False
23,Bone,Anima of Mortaccio,None,None,progression,True,False,Morph,Chaos Malachite,False,Mortaccio,False,None,False
24,Cherry Bomb,Yatta Daikarin,None,None,progression,True,False,Morph,Chaos Rosalia,False,Yatta Cavallo,False,None,False
25,Carrello,Carozza!,None,None,progression,True,False,Morph,Chaos Lazulia,False,Bianca Ramba,False,None,False
26,Celestial Dusting,Profusione D'Amore,None,None,progression,True,False,Morph,Chaos Altemanna,False,O'Sole Meeo,False,None,False
27,La Robba,None,None,None,useful,True,False,None,None,False,None,False,None,False
28,Greatest Jubilee,None,None,None,useful,True,False,None,None,False,None,False,None,False
29,Bracelet,Bi-Bracelet,Tri-Bracelet,None,progression,True,False,Self,None,False,None,False,None,False
30,Candybox,None,None,None,progression,True,True,None,None,False,None,False,None,False
31,Victory Sword,Sole Solution,None,None,progression,True,False,Gift,Torrona's Box,True,None,False,None,False
32,Flames of Misspell,Ashes of Muspell,None,None,progression,True,False,Item,Torrona's Box,True,None,False,None,False
33,Pako Battiliar,Mazo Familiar,None,None,progression,True,False,Item,Hollow Heart,True,None,False,None,False
34,Ammo Appalate,Gunastrophe,None,None,progression,True,False,Item,Bracer,True,None,False,None,False
35,Glass Fandango,Celestial Voulge,None,None,progression,True,False,Item,Wings,True,None,False,None,False
36,Santa Javelin,Seraphic Cry,None,None,progression,True,False,Item,Clover,True,None,False,None,False
37,Gaze of Gaea,Embrace of Gaea,None,None,progression,True,False,Item,Parm Aegis,False,None,False,None,False
38,Magi-Stone,Kyra-Stones,None,None,progression,True,False,Item,Karoma's Mana,False,None,False,None,False
39,Phas3r,Photonstorm,None,None,progression,True,False,Item,Empty Tome,True,None,False,None,False
40,Arma Dio,None,None,None,useful,Never,True,None,None,False,None,False,None,False
41,Chaos Rune,Wicked Ruler,None,None,progression,False,False,Item,Spellbinder,True,None,False,None,False
42,Silver Wind,Festive Winds,None,Legacy of the Moonspell,progression,True,False,Item,Pummarola,True,None,False,None,False
43,Four Seasons,Godai Shuffle,None,Legacy of the Moonspell,progression,True,False,Item,Candelabrador,True,None,False,None,False
44,Summon Night,Echo Night,None,Legacy of the Moonspell,progression,True,False,Item,Duplicator,True,None,False,None,False
45,Mirage Robe,J'Odore,None,Legacy of the Moonspell,progression,True,False,Item,Attractorb,True,None,False,None,False
46,Night Sword,Muramasa,None,Legacy of the Moonspell,progression,True,False,Item,Stone Mask,True,None,False,None,False
47,Mille Bolle Blu,Boo Roo Boolle,None,Legacy of the Moonspell,progression,True,False,Item,Spellbinder,True,None,False,None,False
48,108 Bocce,None,None,Legacy of the Moonspell,useful,True,False,None,None,False,None,False,None,False
49,SpellString,SpellStrom,None,Tides of the Foscari,progression,True,False,Union,SpellStream,True,SpellStrike,True,None,False
50,SpellStream,SpellStrom,None,Tides of the Foscari,progression,True,False,Union,SpellString,True,SpellStrike,True,None,False
51,SpellStrike,SpellStrom,None,Tides of the Foscari,progression,True,False,Union,SpellString,True,SpellStream,True,None,False
52,Eskizzibur,Legionnaire,None,Tides of the Foscari,progression,True,False,Item,Armor,True,None,False,None,False
53,Flash Arrow,Millionaire,None,Tides of the Foscari,progression,True,False,Item,Bracer,True,None,False,None,False
54,Prismatic Missile,Luminaire,None,Tides of the Foscari,progression,True,False,Item,Crown,True,None,False,None,False
55,Shadow Servant,Ophion,None,Tides of the Foscari,progression,True,False,Item,Skull O'Maniac,True,None,False,None,False
56,Party Popper,None,None,Tides of the Foscari,useful,True,False,None,None,False,None,False,None,False
57,Report!,Emergency Meeting,None,Emergency Meeting,progression,True,False,Item,Mini Crewmate,True,None,False,None,False
58,Lucky Swipe,Crossed Wires,None,Emergency Meeting,progression,True,False,Item,Mini Engineer,True,None,False,None,False
59,Lifesign Scan,Paranormal Scan,None,Emergency Meeting,progression,Never,False,Item,Mini Ghost,True,None,False,None,False
60,Just Vent,Unjust Ejection,None,Emergency Meeting,progression,True,False,Item,Mini Shapeshifter,True,None,False,None,False
61,Clear Debris,Clear Asteroids,None,Emergency Meeting,progression,True,False,Item,Mini Guardian,True,None,False,None,False
62,Sharp Tongue,Impostongue,None,Emergency Meeting,progression,True,False,Item,Mini Impostor,True,None,False,None,False
