Order,Character,DLC,Weapon,Base,SlotsNeeded
1,Antonio Belpaese,None,Whip,Whip,1
2,Imelda Belpaese,None,Magic Wand,Magic Wand,1
3,Pasqualina Belpaese,None,Runetracer,Runetracer,1
4,Gennaro Belpaese,None,Knife,Knife,1
5,Arca Ladonna,None,Fire Wand,Fire Wand,1
6,Porta Ladonna,None,Lightning Ring,Lightning Ring,1
7,Lama Ladonna,None,Axe,Axe,1
8,Poe Ratcho,None,Garlic,Garlic,1
9,Suor Clerici,None,Santa Water,Santa Water,1
10,Dommario,None,King Bible,King Bible,1
11,Krochi Freetto,None,Cross,Cross,1
12,Christine Davain,None,Pentagram,Pentagram,1
13,Pugnala Provola,None,Phiera Der Tuphello,Phiera Der Tuphello,2
14,Pugnala Provola,None,Eight the Sparrow,Eight the Sparrow,2
15,Giovanna Grana,None,Gatti Amari,Gatti Amari,1
16,Poppea Pecorina,None,Song of Mana,Song of Mana,1
17,Concetta Caciotta,None,Shadow Pinion,Shadow Pinion,1
18,Mortaccio,None,Bone,Bone,1
19,Yatta Cavallo,None,Cherry Bomb,Cherry Bomb,1
20,Bianca Ramba,None,Carrello,Carrello,1
21,O'Sole Meeo,None,Celestial Dusting,Celestial Dusting,1
22,Sir Ambrojoe,None,La Robba,La Robba,1
23,Iguana Gallo Valletto,None,Clock Lancet,Clock Lancet,1
24,Divano Thelma,None,Laurel,Laurel,1
25,Zi'Assunta Belpaese,None,Vento Sacro,Vento Sacro,2
26,Exdash Exiviiq,None,Ebony Wings,Ebony Wings,2
27,Toastie,None,Peachone,Peachone,2
28,Smith IV,None,Vandalier,Peachone,1
29,Smith IV,None,Vandalier,Ebony Wings,1
30,Random,None,Random,Random,1
31,Boon Marrabbio,None,Thousand Edge,Knife,1
32,Avatar Infernas,None,Flames of Misspell,Flames of Misspell,1
33,Minnah Mannarah,None,Bloody Tear,Whip,1
34,Leda,None,Holy Wand,Magic Wand,1
35,Cosmo Pavone,None,Hidden,Peachone,0
36,Cosmo Pavone,None,Hidden,Ebony Wings,0
37,Peppino,None,Soul Eater,Garlic,1
38,Trouser,None,Candybox,Candybox,1
39,MissingNo,None,Death Spiral,Axe,1
40,Gains Boros,None,Heaven Sword,Cross,1
41,Gyorunton,None,Bracelet,Bracelet,1
42,Mask of the Red Death,None,Death Spiral,Axe,1
43,Queen Sigma,None,Victory Sword,Victory Sword,0
44,Bat Robbert,None,Pako Battiliar,Pako Battiliar,1
45,Zi'Appunta Belpaese,None,Ammo Appalate,Ammo Appalate,1
46,She-Moon Eeta,None,Glass Fandango,Glass Fandango,1
47,Santa Ladonna,None,Santa Javelin,Santa Javelin,1
48,Gazebo,None,Gaze of Gaea,Gaze of Gaea,1
49,Chula-Reh,None,Magi-Stone,Magi-Stone,1
50,Space Dude,None,Phas3r,Phas3r,1
51,Bats Bats Bats,None,Mazo Familiar,Pako Battiliar,1
52,Rose De Infernas,None,Fuwalafuwaloo,Whip,1
53,Rose De Infernas,None,Fuwalafuwaloo,Vento Sacro,1
54,Torino,None,Hidden,Ezkizzibur,0
55,Scorej-Oni,None,Hidden,Lightning Ring,0
56,Gyoruntin,None,NO FUTURE,Runetracer,0
57,Secretino Dagsson,None,Kyra-Stones,Magi-Stone,1
58,Space Dette,None,Photonstorm,Phas3r,1
59,Miang Moonspell,Legacy of the Moonspell,Silver Wind,Silver Wind,1
60,Menya Moonspell,Legacy of the Moonspell,Four Seasons,Four Seasons,1
61,Syuuto Moonspell,Legacy of the Moonspell,Summon Night,Summon Night,1
62,Babi-Onna,Legacy of the Moonspell,Mirage Robe,Mirage Robe,1
63,McCoy-Oni,Legacy of the Moonspell,108 Bocce,108 Bocce,1
64,Megalo Menya Moonspell,Legacy of the Moonspell,Hidden,108 Bocce,1
65,Megalo Syuuto Moonspell,Legacy of the Moonspell,Night Sword,Night Sword,1
66,Gav'Et-Oni,Legacy of the Moonspell,Mille Bolle Blu,Mille Bolle Blu,1
67,Eleanor Uziron,Tides of the Foscari,SpellString,SpellString,3
68,Eleanor Uziron,Tides of the Foscari,SpellStream,SpellStream,3
69,Eleanor Uziron,Tides of the Foscari,SpellStrike,SpellStrike,3
70,Maruto Cuts,Tides of the Foscari,Eskizzibur,Eskizzibur,1
71,Keitha Muort,Tides of the Foscari,Flash Arrow,Flash Arrow,1
72,Luminaire Foscari,Tides of the Foscari,Prismatic Missile,Prismatic Missile,1
73,Genevieve Gruyere,Tides of the Foscari,Shadow Servant,Shadow Servant,1
74,Je-Ne-Viv,Tides of the Foscari,Shadow Servant,Shadow Servant,1
75,Sammy,Tides of the Foscari,Vicious Hunger,Gatti Amari,1
76,Rottin' Ghoul,Tides of the Foscari,Party Popper,Party Popper,1
77,Crewmate Dino,Emergency Meeting,Report!,Report!,1
78,Engineer Gino,Emergency Meeting,Lucky Swipe,Lucky Swipe,1
79,Ghost Lino,Emergency Meeting,Lifesign Scan,Lifesign Scan,1
80,Shapeshifter Nino,Emergency Meeting,Just Vent,Just Vent,1
81,Guardian Pina,Emergency Meeting,Clear Debris,Clear Debris,1
82,Impostor Rina,Emergency Meeting,Sharp Tongue,Sharp Tongue,1
83,Scientist Mina,Emergency Meeting,Science Rocks,Science Rocks,1
84,Horse,Emergency Meeting,Hats,Hats,1
